ID,is_invalid,age,nascimento,age2,genero,estado_civil,etinia,familia,orientacao_sexual,atividade,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,IRV
P296,FALSE,35-44,NA,35-44,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,5,2,4,4,4,4,4,3,4,4,4,4,4,3,4,4,3,4,4,4,4,4,3,4,2,3,4,4,3,4,3,2,2,4,4,4,0.7281199970875198
P297,FALSE,25-34,NA,25-34,Feminino,NA,NA,NA,NA,Gamificação estereótipo agressividade,5,4,2,4,4,2,1,3,2,5,4,3,4,2,3,1,3,2,5,4,4,4,2,4,1,1,1,4,4,2,4,2,4,1,1,2,1.3261712403495103
P298,FALSE,35-44,NA,35-44,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,3,4,3,4,4,4,3,4,4,3,4,3,3,4,4,3,3,4,3,4,4,4,3,4,3,3,2,2,4,4,4,3,4,3,4,0.609449400220044
P299,FALSE,25-34,NA,25-34,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,2,2,2,3,3,2,4,4,4,3,4,3,2,3,2,4,4,4,3,3,4,2,3,2,3,3,3,3,3,3,2,3,2,4,4,0.7740842003337552
P300,FALSE,25-34,NA,25-34,Feminino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,2,4,3,3,4,4,4,1,2,3,4,3,2,4,4,3,1,3,2,4,3,3,3,2,1,1,3,4,3,1,2,3,3,5,1,1.1084094137869043
P301,FALSE,18-24,NA,18-24,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,3,3,3,2,4,3,4,2,2,3,4,2,4,3,4,3,3,3,4,4,3,4,4,2,3,3,3,3,4,2,4,4,4,3,3,3,0.7099072150416945
P302,FALSE,18-24,NA,18-24,Feminino,NA,NA,NA,NA,Gamificação estereótipo agressividade,5,3,2,4,4,5,1,3,4,4,3,4,3,1,4,1,3,2,2,4,4,4,4,4,2,3,3,1,3,2,2,4,3,1,3,1,1.1938998389298936
P303,FALSE,25-34,NA,25-34,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,3,4,3,3,4,3,4,4,3,3,3,3,2,3,2,4,3,3,3,3,3,2,3,3,3,3,3,3,3,2,3,3,2,3,4,0.5828229059350194
P304,FALSE,35-44,NA,35-44,Feminino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,2,2,4,3,4,2,2,4,3,2,4,4,2,5,2,2,3,4,2,4,4,2,4,2,2,3,2,2,4,4,2,4,2,2,3,0.9839989676081825
P305,FALSE,25-34,NA,25-34,Feminino,NA,NA,NA,NA,Gamificação estereótipo agressividade,5,4,4,4,3,3,3,3,3,3,3,4,4,4,3,2,3,3,3,3,3,3,3,4,3,2,3,2,2,2,2,3,2,2,3,3,0.736249612606684
P306,FALSE,18-24,NA,18-24,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,5,2,3,4,2,4,3,4,5,5,4,4,4,5,4,5,5,3,4,3,5,4,3,4,2,4,3,2,3,2,5,4,5,5,4,5,1.0281745265969475
P307,FALSE,45-54,NA,45-54,Feminino,NA,NA,NA,NA,Gamificação estereótipo agressividade,5,1,5,4,5,5,5,4,3,5,1,5,5,5,5,2,3,3,5,1,5,4,5,5,2,3,2,4,1,2,4,5,5,3,3,2,1.4540583599999397
P308,FALSE,18-24,NA,18-24,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,3,2,2,3,5,3,5,1,3,3,2,3,3,1,4,5,2,3,3,2,1,3,4,3,3,2,3,2,2,2,4,4,4,5,1,2,1.150224270747176
P309,FALSE,35-44,NA,35-44,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,5,3,4,4,5,5,1,3,3,1,3,5,4,1,4,1,3,1,3,2,3,3,4,3,2,3,1,1,1,3,4,5,4,1,3,1,1.3969922339037184
P310,FALSE,18-24,NA,18-24,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,5,1,5,5,5,5,5,1,3,3,5,5,3,4,5,5,1,5,4,5,5,5,5,5,5,1,5,3,5,5,4,4,4,5,1,3,1.424000624219588
P311,FALSE,35-44,NA,35-44,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,5,1,5,3,5,3,2,3,2,2,3,2,3,3,2,3,2,1,2,5,1,1,2,2,2,2,2,1,5,2,2,2,2,3,2,2,1.1832159566199232
P312,FALSE,25-34,NA,25-34,Feminino,NA,NA,NA,NA,Gamificação estereótipo agressividade,5,4,4,4,4,4,2,2,4,3,2,4,4,1,2,3,3,4,3,3,4,4,3,4,5,3,5,2,2,3,4,4,3,3,2,5,1.0184800377531151
P313,FALSE,18-24,NA,18-24,Feminino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,2,2,4,3,4,2,4,4,3,2,3,4,2,3,2,4,3,3,2,4,4,2,3,2,2,3,2,2,4,2,3,4,2,2,3,0.8544932592822074
P314,FALSE,25-34,NA,25-34,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,2,3,5,4,5,5,3,4,4,3,4,4,4,2,5,2,3,4,2,3,4,5,5,5,3,2,3,2,4,4,4,4,4,3,3,0.9936305084394234
P315,FALSE,18-24,NA,18-24,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,4,2,4,5,5,5,2,3,2,2,2,4,4,4,4,2,2,4,4,4,4,4,4,4,2,3,3,2,4,4,4,4,4,2,2,1.0219806477837259
P316,FALSE,18-24,NA,18-24,Feminino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,1,3,4,4,4,2,4,5,4,4,3,3,2,3,2,4,4,4,3,3,4,4,4,1,2,4,4,2,3,4,4,4,2,5,5,1.0495652917219116
P317,FALSE,18-24,NA,18-24,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,4,4,4,4,4,4,4,3,2,3,4,3,3,2,2,4,4,4,3,3,4,4,4,2,3,5,4,4,4,5,4,4,2,4,4,0.806225774829855
P318,FALSE,25-34,NA,25-34,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,4,4,5,4,5,5,1,3,4,3,4,4,4,4,4,1,3,4,4,4,4,4,4,4,1,1,3,4,4,4,4,4,4,3,3,1.0522085616183026
P319,FALSE,25-34,NA,25-34,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,3,3,4,4,3,3,4,3,4,3,4,4,3,4,3,4,3,4,3,3,4,3,3,3,4,2,3,2,3,2,2,2,3,4,2,3,0.6969320524371696
P320,FALSE,35-44,NA,35-44,Feminino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,2,3,5,2,3,4,2,3,4,2,4,4,2,3,4,2,3,3,2,3,4,2,3,4,3,2,3,2,4,4,2,3,4,2,2,0.8944271909999159
P321,FALSE,45-54,NA,45-54,Feminino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,1,5,5,5,5,5,3,3,5,3,5,5,5,5,5,3,3,5,1,5,5,5,5,5,3,3,5,1,5,5,5,4,5,3,3,1.2823589374447562
P322,FALSE,18-24,NA,18-24,Feminino,NA,NA,NA,NA,Gamificação estereótipo agressividade,5,3,4,5,5,4,4,3,4,5,5,4,4,4,4,3,2,4,4,3,3,4,4,3,3,4,4,4,3,2,4,4,4,4,3,4,0.760116950066091
P323,FALSE,18-24,NA,18-24,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,2,3,3,4,3,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,3,4,3,4,4,4,3,3,1,4,4,3,4,4,2,3,0.7367883976130072
P324,FALSE,25-34,NA,25-34,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,2,4,3,4,2,4,4,4,4,2,3,4,2,2,4,4,4,5,2,5,4,3,3,4,2,4,5,2,4,4,4,4,4,2,3,0.9693722399999603
P325,FALSE,25-34,NA,25-34,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,4,1,1,2,4,3,2,4,3,3,4,2,4,2,4,2,4,4,5,2,2,1,1,5,1,4,3,5,2,2,2,1,4,3,5,1.3174650984805198
P326,FALSE,25-34,NA,25-34,Feminino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,2,4,4,1,3,4,1,3,4,2,3,3,3,4,5,1,2,4,2,4,4,2,3,5,2,3,2,2,3,4,2,4,5,1,1,1.2175958617454656
P327,FALSE,25-34,NA,25-34,Feminino,NA,NA,NA,NA,Gamificação estereótipo agressividade,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0.2914114529675094
P328,FALSE,25-34,NA,25-34,Feminino,NA,NA,NA,NA,Gamificação estereótipo agressividade,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,1,1,1,3,3,3,3,3,3,3,3,3,3,2,3,3,4,1.0358647947564743
P329,FALSE,25-34,NA,25-34,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,3,2,4,4,4,4,2,2,4,4,2,4,4,2,4,4,2,3,4,3,4,3,4,4,3,4,3,3,2,4,3,3,4,3,2,3,0.806225774829855
P330,FALSE,25-34,NA,25-34,Feminino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,3,4,4,5,5,5,3,3,4,2,4,4,4,4,4,2,3,3,2,4,4,4,4,4,2,4,3,2,4,4,5,4,4,2,3,0.9063269671749657
P331,FALSE,18-24,NA,18-24,Feminino,NA,NA,NA,NA,Gamificação estereótipo agressividade,3,2,3,3,2,3,2,4,3,3,4,3,3,4,2,2,4,2,2,4,3,4,3,3,2,1,2,2,4,2,3,2,2,4,2,3,0.8319035353113318
P332,FALSE,18-24,NA,18-24,Feminino,NA,NA,NA,NA,Gamificação estereótipo agressividade,3,2,3,3,2,3,2,4,3,3,4,3,3,4,2,2,4,2,2,4,3,4,3,3,2,1,2,2,4,2,3,2,2,4,2,3,0.8319035353113318
P333,FALSE,25-34,NA,25-34,Feminino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,4,2,2,2,4,4,2,4,4,4,4,3,4,3,4,2,4,4,4,3,2,2,4,4,2,4,3,3,2,2,2,4,4,2,4,0.9202311648848878
P334,FALSE,25-34,NA,25-34,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,5,1,2,4,4,5,5,5,5,5,5,5,4,5,5,5,5,5,5,2,2,2,5,3,3,3,3,3,3,3,3,3,3,3,4,2,1.2276574673510756
P335,FALSE,25-34,NA,25-34,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,3,2,3,5,5,3,1,5,3,2,3,1,2,3,2,2,4,3,5,3,3,4,3,3,3,4,3,3,3,3,3,4,1,2,3,1.0552213338878549
P336,FALSE,25-34,NA,25-34,Feminino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,2,4,4,3,4,4,3,3,3,3,4,4,4,4,4,2,3,3,3,4,4,2,2,3,2,3,3,4,3,3,3,3,3,2,2,0.7367883976130072
P337,FALSE,25-34,NA,25-34,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,3,3,3,1,2,2,1,2,1,1,4,3,3,3,4,1,1,4,4,3,4,1,2,4,1,1,4,4,4,3,1,3,4,1,2,1.2292725943057183
P339,FALSE,25-34,NA,25-34,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,2,4,4,3,4,4,4,3,4,3,4,4,3,4,4,3,5,5,2,5,4,3,3,4,4,4,3,2,5,4,3,3,5,4,4,0.8218253010201293
P340,FALSE,18-24,NA,18-24,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,2,4,3,4,4,4,1,4,3,2,3,4,4,4,4,2,3,4,2,3,3,4,4,2,4,3,3,2,3,3,4,4,4,4,4,0.8558853209044324
P341,FALSE,18-24,NA,18-24,Feminino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,1,4,4,4,4,4,3,4,2,4,4,2,1,2,4,3,2,4,1,4,4,2,2,4,2,3,2,2,4,2,4,4,4,4,4,1.089633694092463
P342,FALSE,25-34,NA,25-34,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,3,3,4,5,4,4,2,5,4,4,4,4,4,4,4,2,4,4,4,2,4,5,4,4,2,4,3,4,4,4,5,4,4,2,4,0.8409178658720822
P343,FALSE,25-34,NA,25-34,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,5,5,4,4,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,2,5,5,5,5,5,5,5,5,2,5,5,5,5,5,5,5,0.7319250547113999
P344,FALSE,25-34,NA,25-34,Feminino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,2,4,4,4,4,2,4,4,3,3,3,3,3,4,2,4,2,2,3,4,4,3,2,2,4,2,3,4,4,3,3,2,2,2,3,0.8409178658720822
P345,FALSE,25-34,NA,25-34,Prefiro não Responder,NA,NA,NA,NA,Gamificação estereótipo agressividade,2,2,3,2,5,3,2,3,2,3,3,2,3,5,3,2,3,2,3,2,3,2,4,3,2,3,2,2,2,3,2,4,3,2,3,2,0.8218253010201293
P346,FALSE,18-24,NA,18-24,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,2,4,4,4,4,4,4,4,3,3,4,4,2,4,4,3,3,4,3,4,4,3,3,4,3,3,3,2,2,4,4,4,4,3,3,0.6946507630023041
P347,FALSE,Mais de 55,NA,Mais de 55,Feminino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,4,5,4,4,4,4,4,4,5,4,4,5,5,4,4,3,3,4,3,4,4,4,4,3,3,3,4,4,4,3,4,4,4,3,3,0.5929479754475102
P348,FALSE,35-44,NA,35-44,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,3,3,4,4,4,4,1,3,4,4,2,4,3,3,4,4,3,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,0.6761234037828132
P349,FALSE,25-34,NA,25-34,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,1,4,3,5,4,5,3,4,3,2,4,3,5,3,4,3,2,3,2,4,4,4,3,3,2,2,3,2,4,4,5,5,4,4,4,1.026629560244714
P350,FALSE,25-34,NA,25-34,Feminino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,2,4,4,4,4,4,3,4,4,3,4,4,4,4,4,3,3,4,3,4,4,4,4,4,3,4,4,3,3,4,4,4,4,3,4,0.5247826458609566
P351,FALSE,Mais de 55,NA,Mais de 55,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,1,4,4,5,2,5,3,3,3,4,3,3,1,4,4,4,3,4,2,4,4,4,3,3,4,4,3,1,4,4,5,3,4,4,3,1.02469507659596
P352,FALSE,45-54,NA,45-54,Feminino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,2,2,4,4,4,5,1,3,4,1,4,4,1,4,5,1,2,4,1,4,4,4,3,2,4,2,4,1,3,5,4,3,5,2,2,1.3261712403495103
P353,FALSE,25-34,NA,25-34,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,2,4,5,2,4,1,1,3,5,5,5,5,2,4,1,2,2,4,4,5,5,2,4,2,2,2,2,4,4,5,2,4,1,2,3,1.4040757000349275
P354,FALSE,18-24,NA,18-24,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,5,4,4,5,5,5,2,4,4,4,4,4,5,5,5,1,4,3,5,3,5,4,4,4,1,3,3,4,2,5,4,4,4,1,3,3,1.1801936887041646
P355,FALSE,25-34,NA,25-34,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,5,4,4,4,3,2,5,2,1,2,3,4,5,2,4,5,2,1,2,4,2,4,2,4,4,2,1,2,4,3,5,4,4,4,4,2,1.2608261338037614
P356,FALSE,18-24,NA,18-24,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,2,4,4,4,4,3,1,4,4,2,4,4,1,5,2,2,2,5,2,4,4,3,4,2,2,2,4,2,4,5,4,4,2,2,3,1.1588171308956141
P357,FALSE,18-24,NA,18-24,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,2,4,4,3,4,4,4,2,4,2,4,4,3,4,3,4,2,4,2,4,4,3,4,4,4,2,3,2,4,4,3,4,4,2,3,0.8333333333333331
P358,FALSE,18-24,NA,18-24,Feminino,NA,NA,NA,NA,Gamificação estereótipo agressividade,5,3,4,4,5,4,2,1,2,4,4,2,2,1,2,2,2,4,4,4,2,3,4,2,2,2,3,4,4,2,2,5,2,2,2,2,1.1656458118700372
P360,FALSE,25-34,NA,25-34,Feminino,NA,NA,NA,NA,Gamificação estereótipo agressividade,3,3,3,3,4,4,4,2,3,3,2,2,3,4,3,4,2,3,3,2,2,3,3,3,4,2,3,3,2,3,3,4,3,4,2,2,0.7149203529842411
P361,FALSE,18-24,NA,18-24,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,1,4,4,5,4,5,3,5,3,1,4,5,3,3,5,1,2,4,3,1,4,1,2,5,1,2,1,2,3,3,1,4,5,2,3,1.44392542567843
P362,FALSE,25-34,NA,25-34,Feminino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,2,2,4,2,2,5,2,3,3,2,2,4,3,2,5,2,3,4,2,2,4,2,2,5,2,3,3,2,3,4,2,2,5,1,4,1.115546702045434
P363,FALSE,Mais de 55,NA,Mais de 55,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,5,1,4,5,5,5,4,3,5,5,5,4,5,2,5,2,4,3,5,1,4,5,4,5,1,4,4,5,1,4,5,4,5,2,2,4,1.3901581501900002
P364,FALSE,25-34,NA,25-34,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,2,4,4,4,4,2,3,4,3,3,3,4,2,3,2,2,4,4,4,4,4,4,3,2,2,4,2,4,4,4,4,2,2,2,3,0.8886408384057872
P365,FALSE,35-44,NA,35-44,Feminino,NA,NA,NA,NA,Gamificação estereótipo agressividade,5,2,4,3,4,4,4,1,2,4,2,4,3,2,2,4,1,2,4,3,2,3,3,2,4,2,2,4,2,2,3,3,4,4,1,2,1.0731203574563766
P366,FALSE,25-34,NA,25-34,Feminino,NA,NA,NA,NA,Gamificação estereótipo agressividade,2,2,4,4,2,4,4,3,3,4,2,4,4,4,4,4,3,3,4,3,4,4,2,4,4,3,3,3,2,4,4,2,3,4,4,3,0.7928249671720918
P367,FALSE,35-44,NA,35-44,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,2,4,4,4,4,3,2,4,4,4,4,4,2,4,2,3,4,4,2,4,4,4,4,2,4,4,4,2,4,4,4,4,3,4,4,0.8101538164751225
P368,FALSE,35-44,NA,35-44,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,2,4,4,4,4,2,2,4,4,4,4,4,2,4,4,4,4,3,2,4,4,4,4,4,4,4,3,2,4,4,4,4,4,4,4,0.7663560447348132
P371,FALSE,25-34,NA,25-34,Feminino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,4,3,4,3,4,2,1,5,3,4,3,4,2,4,3,2,4,4,4,4,4,3,3,3,3,3,2,3,3,3,4,4,3,4,4,0.828078671210825
P372,FALSE,25-34,NA,25-34,Feminino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,2,4,4,4,4,4,3,4,4,4,4,4,3,4,3,3,3,4,3,4,4,3,3,2,2,3,3,3,3,3,3,4,4,3,3,0.6448821720849597
P373,FALSE,25-34,NA,25-34,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,3,2,4,3,3,3,4,4,3,3,2,3,3,4,4,4,4,3,3,3,4,3,3,3,2,4,3,3,3,3,3,3,2,4,4,3,0.6242455764220844
P374,FALSE,25-34,NA,25-34,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,5,2,5,4,3,5,4,3,3,2,2,5,4,4,4,3,3,2,4,2,5,4,2,4,4,2,3,2,2,5,4,4,4,3,2,2,1.0994226479066904
P375,FALSE,18-24,NA,18-24,Feminino,NA,NA,NA,NA,Gamificação estereótipo agressividade,2,2,4,4,3,4,2,3,4,4,3,4,4,3,3,2,2,2,3,2,4,4,2,3,3,2,3,2,2,4,4,2,4,2,2,3,0.8600479868487225
P376,FALSE,25-34,NA,25-34,Feminino,NA,NA,NA,NA,Gamificação estereótipo agressividade,2,1,3,4,4,4,2,2,3,2,2,3,4,2,3,1,2,2,3,2,3,4,3,2,1,2,2,2,1,2,4,3,2,1,2,2,0.9373214115613857
P377,FALSE,35-44,NA,35-44,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,3,4,2,2,2,4,4,4,4,4,4,2,2,4,4,2,4,3,5,4,2,2,2,4,4,4,3,3,4,2,2,2,4,4,2,2,0.9900296612519899
P378,FALSE,25-34,NA,25-34,Feminino,NA,NA,NA,NA,Gamificação estereótipo agressividade,3,2,2,3,2,2,3,3,3,2,2,4,3,4,4,4,4,2,2,4,4,4,2,2,2,2,3,2,4,2,2,2,4,1,4,3,0.9202311648848878
P379,FALSE,18-24,NA,18-24,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,3,2,4,3,3,3,5,4,5,4,4,3,4,5,4,5,5,4,5,5,2,3,2,2,3,5,4,2,4,2,3,2,2,1,4,5,1.1832159566199232
P380,FALSE,18-24,NA,18-24,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,5,3,5,4,5,5,5,1,4,5,3,5,4,2,5,2,1,3,5,1,5,5,4,5,2,3,4,5,1,5,5,4,5,5,1,4,1.4757295747452432
P381,FALSE,18-24,NA,18-24,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,5,2,5,5,5,5,5,4,5,5,4,4,3,5,5,5,4,5,5,2,5,4,5,5,5,5,5,3,2,4,4,5,5,5,4,5,0.9373214115613857
P383,FALSE,25-34,NA,25-34,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,5,2,4,3,4,4,2,4,4,5,4,3,4,2,4,2,4,5,4,2,3,4,2,2,1,4,5,4,4,4,4,3,3,1,2,5,1.153325075665456
P384,FALSE,35-44,NA,35-44,Feminino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,3,4,3,4,4,3,3,4,3,3,4,4,2,3,4,3,3,4,3,4,4,4,3,3,3,4,4,3,3,4,3,3,4,3,3,0.5542047068934521
P385,FALSE,18-24,NA,18-24,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,2,3,3,3,4,4,1,4,4,1,4,4,3,4,5,1,3,4,3,4,4,3,4,2,1,3,3,3,4,4,3,4,5,1,3,1.1166133604902806
P386,FALSE,18-24,NA,18-24,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,3,2,4,3,1,2,1,4,3,4,3,2,2,2,3,1,4,2,2,2,1,3,1,2,2,1,1,1,2,1,2,2,2,1,2,3,0.9607371508460951
P387,FALSE,18-24,NA,18-24,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,3,2,2,1,2,5,2,4,3,4,3,2,1,2,5,1,2,3,1,4,5,2,3,2,2,4,3,2,2,4,2,2,3,1,2,3,1.153325075665456
P388,FALSE,25-34,NA,25-34,Feminino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,1,4,4,5,4,5,2,3,4,4,4,4,4,4,4,3,3,4,1,5,4,5,4,5,3,3,4,1,4,4,4,4,5,3,2,1.0994226479066904
P389,FALSE,Mais de 55,NA,Mais de 55,Feminino,NA,NA,NA,NA,Gamificação estereótipo agressividade,3,5,5,3,2,5,5,3,5,3,5,5,3,5,5,5,3,3,3,5,5,5,3,5,5,3,3,3,5,5,5,2,5,5,3,3,1.0939951539314046
P391,FALSE,45-54,NA,45-54,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,2,4,4,5,4,5,3,4,2,4,5,4,4,4,5,2,3,4,5,5,5,4,4,5,4,3,4,4,5,4,4,5,5,3,2,0.9407022031018283
P392,FALSE,35-44,NA,35-44,Feminino,NA,NA,NA,NA,Gamificação estereótipo agressividade,5,1,5,4,5,5,5,3,4,5,4,5,4,4,5,4,3,4,5,1,5,5,4,4,2,3,4,5,2,5,5,4,4,4,3,4,1.121223821162776
P393,FALSE,18-24,NA,18-24,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,5,1,4,4,5,4,3,1,5,4,3,4,4,5,4,5,1,3,4,3,5,5,5,4,4,1,3,3,2,4,4,5,5,4,1,3,1.3153549825650601
P394,FALSE,25-34,NA,25-34,Feminino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,1,4,4,4,4,2,4,5,4,4,4,4,1,4,2,3,4,4,1,4,4,4,4,4,4,4,4,1,3,4,4,4,2,2,4,1.105182596419511
P395,FALSE,35-44,NA,35-44,Feminino,NA,NA,NA,NA,Gamificação estereótipo agressividade,5,5,4,4,4,4,3,2,3,4,4,3,4,4,3,3,3,3,4,4,4,4,3,3,2,3,4,3,4,3,4,3,3,4,3,4,0.6963624307217005
P396,FALSE,45-54,NA,45-54,Feminino,NA,NA,NA,NA,Gamificação estereótipo agressividade,3,2,3,3,4,3,1,4,2,3,4,1,2,4,2,1,4,1,2,3,2,2,3,3,2,4,2,3,2,2,2,3,3,2,3,2,0.9085135251589959
