ID,age,data_birth,gender,civil_status,ethnicity,socioeconomic,sexual_orientation,activity,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,IRV
P289,35-44,,Masculino,,,,,Gamificação estereótipo agressividade,4,4,4,4,4,4,3,3,2,3,3,4,4,2,3,3,2,2,3,2,3,4,4,4,3,2,2,3,2,3,4,4,4,3,2,2,0.820375446
P290,25-34,,Feminino,,,,,Gamificação estereótipo agressividade,4,1,5,4,5,4,1,4,1,4,2,4,4,1,4,1,3,2,4,1,4,4,4,4,1,2,2,2,1,4,4,4,4,1,2,2,1.389301526
P291,25-34,,Feminino,,,,,Gamificação estereótipo agressividade,4,2,4,4,3,3,2,4,2,2,4,4,4,2,2,2,2,2,2,4,4,3,2,3,2,2,2,2,4,4,4,2,2,2,3,2,0.920231165
P292,25-34,,Masculino,,,,,Gamificação estereótipo agressividade,3,3,3,3,3,3,3,3,3,4,4,4,3,4,3,3,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,0.467176592
P293,Menos de 18,,Feminino,,,,,Gamificação estereótipo agressividade,2,3,1,1,3,2,2,3,4,2,4,3,1,3,3,2,4,2,1,3,3,1,2,2,3,3,2,2,3,2,3,2,2,4,4,4,0.940702203
P294,45-54,,Masculino,,,,,Gamificação estereótipo agressividade,4,3,3,2,3,2,3,3,4,4,3,2,3,2,3,3,3,3,3,2,3,4,3,3,2,3,4,4,3,3,3,3,3,3,3,4,0.608797931
P295,18-24,,Feminino,,,,,Gamificação estereótipo agressividade,4,3,2,4,4,4,2,3,4,3,3,4,2,2,4,2,4,3,2,2,4,4,2,4,2,4,3,2,2,4,3,2,4,2,4,4,0.906326967
P296,35-44,,Masculino,,,,,Gamificação estereótipo agressividade,5,2,4,4,4,4,4,3,4,4,4,4,4,3,4,4,3,4,4,4,4,4,3,4,2,3,4,4,3,4,3,2,2,4,4,4,0.728119997
P297,25-34,,Feminino,,,,,Gamificação estereótipo agressividade,5,4,2,4,4,2,1,3,2,5,4,3,4,2,3,1,3,2,5,4,4,4,2,4,1,1,1,4,4,2,4,2,4,1,1,2,1.32617124
P298,35-44,,Masculino,,,,,Gamificação estereótipo agressividade,4,3,4,3,4,4,4,3,4,4,3,4,3,3,4,4,3,3,4,3,4,4,4,3,4,3,3,2,2,4,4,4,3,4,3,4,0.6094494
P299,25-34,,Masculino,,,,,Gamificação estereótipo agressividade,4,2,2,2,3,3,2,4,4,4,3,4,3,2,3,2,4,4,4,3,3,4,2,3,2,3,3,3,3,3,3,2,3,2,4,4,0.7740842
P300,25-34,,Feminino,,,,,Gamificação estereótipo agressividade,4,2,4,3,3,4,4,4,1,2,3,4,3,2,4,4,3,1,3,2,4,3,3,3,2,1,1,3,4,3,1,2,3,3,5,1,1.108409414
P301,18-24,,Masculino,,,,,Gamificação estereótipo agressividade,3,3,3,2,4,3,4,2,2,3,4,2,4,3,4,3,3,3,4,4,3,4,4,2,3,3,3,3,4,2,4,4,4,3,3,3,0.709907215
P302,18-24,,Feminino,,,,,Gamificação estereótipo agressividade,5,3,2,4,4,5,1,3,4,4,3,4,3,1,4,1,3,2,2,4,4,4,4,4,2,3,3,1,3,2,2,4,3,1,3,1,1.193899839
P303,25-34,,Masculino,,,,,Gamificação estereótipo agressividade,4,3,4,3,3,4,3,4,4,3,3,3,3,2,3,2,4,3,3,3,3,3,2,3,3,3,3,3,3,3,2,3,3,2,3,4,0.582822906
P304,35-44,,Feminino,,,,,Gamificação estereótipo agressividade,4,2,2,4,3,4,2,2,4,3,2,4,4,2,5,2,2,3,4,2,4,4,2,4,2,2,3,2,2,4,4,2,4,2,2,3,0.983998968
P305,25-34,,Feminino,,,,,Gamificação estereótipo agressividade,5,4,4,4,3,3,3,3,3,3,3,4,4,4,3,2,3,3,3,3,3,3,3,4,3,2,3,2,2,2,2,3,2,2,3,3,0.736249613
P306,18-24,,Masculino,,,,,Gamificação estereótipo agressividade,5,2,3,4,2,4,3,4,5,5,4,4,4,5,4,5,5,3,4,3,5,4,3,4,2,4,3,2,3,2,5,4,5,5,4,5,1.028174527
P307,45-54,,Feminino,,,,,Gamificação estereótipo agressividade,5,1,5,4,5,5,5,4,3,5,1,5,5,5,5,2,3,3,5,1,5,4,5,5,2,3,2,4,1,2,4,5,5,3,3,2,1.45405836
P308,18-24,,Masculino,,,,,Gamificação estereótipo agressividade,3,2,2,3,5,3,5,1,3,3,2,3,3,1,4,5,2,3,3,2,1,3,4,3,3,2,3,2,2,2,4,4,4,5,1,2,1.150224271
P309,35-44,,Masculino,,,,,Gamificação estereótipo agressividade,5,3,4,4,5,5,1,3,3,1,3,5,4,1,4,1,3,1,3,2,3,3,4,3,2,3,1,1,1,3,4,5,4,1,3,1,1.396992234
P310,18-24,,Masculino,,,,,Gamificação estereótipo agressividade,5,1,5,5,5,5,5,1,3,3,5,5,3,4,5,5,1,5,4,5,5,5,5,5,5,1,5,3,5,5,4,4,4,5,1,3,1.424000624
P311,35-44,,Masculino,,,,,Gamificação estereótipo agressividade,5,1,5,3,5,3,2,3,2,2,3,2,3,3,2,3,2,1,2,5,1,1,2,2,2,2,2,1,5,2,2,2,2,3,2,2,1.183215957
P312,25-34,,Feminino,,,,,Gamificação estereótipo agressividade,5,4,4,4,4,4,2,2,4,3,2,4,4,1,2,3,3,4,3,3,4,4,3,4,5,3,5,2,2,3,4,4,3,3,2,5,1.018480038
P313,18-24,,Feminino,,,,,Gamificação estereótipo agressividade,4,2,2,4,3,4,2,4,4,3,2,3,4,2,3,2,4,3,3,2,4,4,2,3,2,2,3,2,2,4,2,3,4,2,2,3,0.854493259
P314,25-34,,Masculino,,,,,Gamificação estereótipo agressividade,4,2,3,5,4,5,5,3,4,4,3,4,4,4,2,5,2,3,4,2,3,4,5,5,5,3,2,3,2,4,4,4,4,4,3,3,0.993630508
P315,18-24,,Masculino,,,,,Gamificação estereótipo agressividade,4,4,2,4,5,5,5,2,3,2,2,2,4,4,4,4,2,2,4,4,4,4,4,4,4,2,3,3,2,4,4,4,4,4,2,2,1.021980648
P316,18-24,,Feminino,,,,,Gamificação estereótipo agressividade,4,1,3,4,4,4,2,4,5,4,4,3,3,2,3,2,4,4,4,3,3,4,4,4,1,2,4,4,2,3,4,4,4,2,5,5,1.049565292
P317,18-24,,Masculino,,,,,Gamificação estereótipo agressividade,4,4,4,4,4,4,4,4,3,2,3,4,3,3,2,2,4,4,4,3,3,4,4,4,2,3,5,4,4,4,5,4,4,2,4,4,0.806225775
P318,25-34,,Masculino,,,,,Gamificação estereótipo agressividade,4,4,4,5,4,5,5,1,3,4,3,4,4,4,4,4,1,3,4,4,4,4,4,4,4,1,1,3,4,4,4,4,4,4,3,3,1.052208562
P319,25-34,,Masculino,,,,,Gamificação estereótipo agressividade,3,3,4,4,3,3,4,3,4,3,4,4,3,4,3,4,3,4,3,3,4,3,3,3,4,2,3,2,3,2,2,2,3,4,2,3,0.696932052
P320,35-44,,Feminino,,,,,Gamificação estereótipo agressividade,4,2,3,5,2,3,4,2,3,4,2,4,4,2,3,4,2,3,3,2,3,4,2,3,4,3,2,3,2,4,4,2,3,4,2,2,0.894427191
P321,45-54,,Feminino,,,,,Gamificação estereótipo agressividade,4,1,5,5,5,5,5,3,3,5,3,5,5,5,5,5,3,3,5,1,5,5,5,5,5,3,3,5,1,5,5,5,4,5,3,3,1.282358937
P322,18-24,,Feminino,,,,,Gamificação estereótipo agressividade,5,3,4,5,5,4,4,3,4,5,5,4,4,4,4,3,2,4,4,3,3,4,4,3,3,4,4,4,3,2,4,4,4,4,3,4,0.76011695
P323,18-24,,Masculino,,,,,Gamificação estereótipo agressividade,2,3,3,4,3,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,3,4,3,4,4,4,3,3,1,4,4,3,4,4,2,3,0.736788398
P324,25-34,,Masculino,,,,,Gamificação estereótipo agressividade,4,2,4,3,4,2,4,4,4,4,2,3,4,2,2,4,4,4,5,2,5,4,3,3,4,2,4,5,2,4,4,4,4,4,2,3,0.96937224
P325,25-34,,Masculino,,,,,Gamificação estereótipo agressividade,4,4,1,1,2,4,3,2,4,3,3,4,2,4,2,4,2,4,4,5,2,2,1,1,5,1,4,3,5,2,2,2,1,4,3,5,1.317465098
P326,25-34,,Feminino,,,,,Gamificação estereótipo agressividade,4,2,4,4,1,3,4,1,3,4,2,3,3,3,4,5,1,2,4,2,4,4,2,3,5,2,3,2,2,3,4,2,4,5,1,1,1.217595862
P327,25-34,,Feminino,,,,,Gamificação estereótipo agressividade,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0.291411453
P328,25-34,,Feminino,,,,,Gamificação estereótipo agressividade,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,1,1,1,3,3,3,3,3,3,3,3,3,3,2,3,3,4,1.035864795
P329,25-34,,Masculino,,,,,Gamificação estereótipo agressividade,3,2,4,4,4,4,2,2,4,4,2,4,4,2,4,4,2,3,4,3,4,3,4,4,3,4,3,3,2,4,3,3,4,3,2,3,0.806225775
P330,25-34,,Feminino,,,,,Gamificação estereótipo agressividade,4,3,4,4,5,5,5,3,3,4,2,4,4,4,4,4,2,3,3,2,4,4,4,4,4,2,4,3,2,4,4,5,4,4,2,3,0.906326967
P331,18-24,,Feminino,,,,,Gamificação estereótipo agressividade,3,2,3,3,2,3,2,4,3,3,4,3,3,4,2,2,4,2,2,4,3,4,3,3,2,1,2,2,4,2,3,2,2,4,2,3,0.831903535
P332,18-24,,Feminino,,,,,Gamificação estereótipo agressividade,3,2,3,3,2,3,2,4,3,3,4,3,3,4,2,2,4,2,2,4,3,4,3,3,2,1,2,2,4,2,3,2,2,4,2,3,0.831903535
P333,25-34,,Feminino,,,,,Gamificação estereótipo agressividade,4,4,2,2,2,4,4,2,4,4,4,4,3,4,3,4,2,4,4,4,3,2,2,4,4,2,4,3,3,2,2,2,4,4,2,4,0.920231165
P334,25-34,,Masculino,,,,,Gamificação estereótipo agressividade,5,1,2,4,4,5,5,5,5,5,5,5,4,5,5,5,5,5,5,2,2,2,5,3,3,3,3,3,3,3,3,3,3,3,4,2,1.227657467
P335,25-34,,Masculino,,,,,Gamificação estereótipo agressividade,4,3,2,3,5,5,3,1,5,3,2,3,1,2,3,2,2,4,3,5,3,3,4,3,3,3,4,3,3,3,3,3,4,1,2,3,1.055221334
P336,25-34,,Feminino,,,,,Gamificação estereótipo agressividade,4,2,4,4,3,4,4,3,3,3,3,4,4,4,4,4,2,3,3,3,4,4,2,2,3,2,3,3,4,3,3,3,3,3,2,2,0.736788398
P337,25-34,,Masculino,,,,,Gamificação estereótipo agressividade,4,3,3,3,1,2,2,1,2,1,1,4,3,3,3,4,1,1,4,4,3,4,1,2,4,1,1,4,4,4,3,1,3,4,1,2,1.229272594
P338,,,,,,,,Gamificação estereótipo agressividade,5,3,3,3,2,4,4,3,3,3,3,3,3,2,4,4,3,3,3,2,3,3,2,2,3,3,3,3,3,3,4,2,3,4,3,3,0.673771663
P339,25-34,,Masculino,,,,,Gamificação estereótipo agressividade,4,2,4,4,3,4,4,4,3,4,3,4,4,3,4,4,3,5,5,2,5,4,3,3,4,4,4,3,2,5,4,3,3,5,4,4,0.821825301
P340,18-24,,Masculino,,,,,Gamificação estereótipo agressividade,4,2,4,3,4,4,4,1,4,3,2,3,4,4,4,4,2,3,4,2,3,3,4,4,2,4,3,3,2,3,3,4,4,4,4,4,0.855885321
P341,18-24,,Feminino,,,,,Gamificação estereótipo agressividade,4,1,4,4,4,4,4,3,4,2,4,4,2,1,2,4,3,2,4,1,4,4,2,2,4,2,3,2,2,4,2,4,4,4,4,4,1.089633694
P342,25-34,,Masculino,,,,,Gamificação estereótipo agressividade,4,3,3,4,5,4,4,2,5,4,4,4,4,4,4,4,2,4,4,4,2,4,5,4,4,2,4,3,4,4,4,5,4,4,2,4,0.840917866
P343,25-34,,Masculino,,,,,Gamificação estereótipo agressividade,5,5,4,4,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,2,5,5,5,5,5,5,5,5,2,5,5,5,5,5,5,5,0.731925055
P344,25-34,,Feminino,,,,,Gamificação estereótipo agressividade,4,2,4,4,4,4,2,4,4,3,3,3,3,3,4,2,4,2,2,3,4,4,3,2,2,4,2,3,4,4,3,3,2,2,2,3,0.840917866
P345,25-34,,,,,,,Gamificação estereótipo agressividade,2,2,3,2,5,3,2,3,2,3,3,2,3,5,3,2,3,2,3,2,3,2,4,3,2,3,2,2,2,3,2,4,3,2,3,2,0.821825301
P346,18-24,,Masculino,,,,,Gamificação estereótipo agressividade,4,2,4,4,4,4,4,4,4,3,3,4,4,2,4,4,3,3,4,3,4,4,3,3,4,3,3,3,2,2,4,4,4,4,3,3,0.694650763
P347,Mais de 55,,Feminino,,,,,Gamificação estereótipo agressividade,4,4,5,4,4,4,4,4,4,5,4,4,5,5,4,4,3,3,4,3,4,4,4,4,3,3,3,4,4,4,3,4,4,4,3,3,0.592947975
P348,35-44,,Masculino,,,,,Gamificação estereótipo agressividade,3,3,4,4,4,4,1,3,4,4,2,4,3,3,4,4,3,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,0.676123404
P349,25-34,,Masculino,,,,,Gamificação estereótipo agressividade,4,1,4,3,5,4,5,3,4,3,2,4,3,5,3,4,3,2,3,2,4,4,4,3,3,2,2,3,2,4,4,5,5,4,4,4,1.02662956
P350,25-34,,Feminino,,,,,Gamificação estereótipo agressividade,4,2,4,4,4,4,4,3,4,4,3,4,4,4,4,4,3,3,4,3,4,4,4,4,4,3,4,4,3,3,4,4,4,4,3,4,0.524782646
P351,Mais de 55,,Masculino,,,,,Gamificação estereótipo agressividade,4,1,4,4,5,2,5,3,3,3,4,3,3,1,4,4,4,3,4,2,4,4,4,3,3,4,4,3,1,4,4,5,3,4,4,3,1.024695077
P352,45-54,,Feminino,,,,,Gamificação estereótipo agressividade,4,2,2,4,4,4,5,1,3,4,1,4,4,1,4,5,1,2,4,1,4,4,4,3,2,4,2,4,1,3,5,4,3,5,2,2,1.32617124
P353,25-34,,Masculino,,,,,Gamificação estereótipo agressividade,4,2,4,5,2,4,1,1,3,5,5,5,5,2,4,1,2,2,4,4,5,5,2,4,2,2,2,2,4,4,5,2,4,1,2,3,1.4040757
P354,18-24,,Masculino,,,,,Gamificação estereótipo agressividade,5,4,4,5,5,5,2,4,4,4,4,4,5,5,5,1,4,3,5,3,5,4,4,4,1,3,3,4,2,5,4,4,4,1,3,3,1.180193689
P355,25-34,,Masculino,,,,,Gamificação estereótipo agressividade,5,4,4,4,3,2,5,2,1,2,3,4,5,2,4,5,2,1,2,4,2,4,2,4,4,2,1,2,4,3,5,4,4,4,4,2,1.260826134
P356,18-24,,Masculino,,,,,Gamificação estereótipo agressividade,4,2,4,4,4,4,3,1,4,4,2,4,4,1,5,2,2,2,5,2,4,4,3,4,2,2,2,4,2,4,5,4,4,2,2,3,1.158817131
P357,18-24,,Masculino,,,,,Gamificação estereótipo agressividade,4,2,4,4,3,4,4,4,2,4,2,4,4,3,4,3,4,2,4,2,4,4,3,4,4,4,2,3,2,4,4,3,4,4,2,3,0.833333333
P358,18-24,,Feminino,,,,,Gamificação estereótipo agressividade,5,3,4,4,5,4,2,1,2,4,4,2,2,1,2,2,2,4,4,4,2,3,4,2,2,2,3,4,4,2,2,5,2,2,2,2,1.165645812
P359,,,,,,,,Gamificação estereótipo agressividade,5,3,2,3,4,3,5,5,3,3,3,3,3,2,3,5,4,5,5,2,3,3,4,4,2,4,4,3,2,3,3,4,4,5,4,4,0.970599553
P360,25-34,,Feminino,,,,,Gamificação estereótipo agressividade,3,3,3,3,4,4,4,2,3,3,2,2,3,4,3,4,2,3,3,2,2,3,3,3,4,2,3,3,2,3,3,4,3,4,2,2,0.714920353
P361,18-24,,Masculino,,,,,Gamificação estereótipo agressividade,4,1,4,4,5,4,5,3,5,3,1,4,5,3,3,5,1,2,4,3,1,4,1,2,5,1,2,1,2,3,3,1,4,5,2,3,1.443925426
P362,25-34,,Feminino,,,,,Gamificação estereótipo agressividade,4,2,2,4,2,2,5,2,3,3,2,2,4,3,2,5,2,3,4,2,2,4,2,2,5,2,3,3,2,3,4,2,2,5,1,4,1.115546702
P363,Mais de 55,,Masculino,,,,,Gamificação estereótipo agressividade,5,1,4,5,5,5,4,3,5,5,5,4,5,2,5,2,4,3,5,1,4,5,4,5,1,4,4,5,1,4,5,4,5,2,2,4,1.39015815
P364,25-34,,Masculino,,,,,Gamificação estereótipo agressividade,4,2,4,4,4,4,2,3,4,3,3,3,4,2,3,2,2,4,4,4,4,4,4,3,2,2,4,2,4,4,4,4,2,2,2,3,0.888640838
P365,35-44,,Feminino,,,,,Gamificação estereótipo agressividade,5,2,4,3,4,4,4,1,2,4,2,4,3,2,2,4,1,2,4,3,2,3,3,2,4,2,2,4,2,2,3,3,4,4,1,2,1.073120357
P366,25-34,,Feminino,,,,,Gamificação estereótipo agressividade,2,2,4,4,2,4,4,3,3,4,2,4,4,4,4,4,3,3,4,3,4,4,2,4,4,3,3,3,2,4,4,2,3,4,4,3,0.792824967
P367,35-44,,Masculino,,,,,Gamificação estereótipo agressividade,4,2,4,4,4,4,3,2,4,4,4,4,4,2,4,2,3,4,4,2,4,4,4,4,2,4,4,4,2,4,4,4,4,3,4,4,0.810153816
P368,35-44,,Masculino,,,,,Gamificação estereótipo agressividade,4,2,4,4,4,4,2,2,4,4,4,4,4,2,4,4,4,4,3,2,4,4,4,4,4,4,4,3,2,4,4,4,4,4,4,4,0.766356045
P369,,,,,,,,Gamificação estereótipo agressividade,5,2,4,5,5,4,4,3,5,4,5,5,5,3,5,4,3,5,5,2,4,4,4,5,3,4,5,5,1,5,5,4,4,4,3,5,1.035864795
P370,,,,,,,,Gamificação estereótipo agressividade,3,3,4,4,3,3,5,3,3,3,3,4,4,3,4,5,3,3,3,3,4,4,3,4,5,3,3,3,3,4,4,3,4,5,3,3,0.696362431
P371,25-34,,Feminino,,,,,Gamificação estereótipo agressividade,4,4,3,4,3,4,2,1,5,3,4,3,4,2,4,3,2,4,4,4,4,4,3,3,3,3,3,2,3,3,3,4,4,3,4,4,0.828078671
P372,25-34,,Feminino,,,,,Gamificação estereótipo agressividade,4,2,4,4,4,4,4,3,4,4,4,4,4,3,4,3,3,3,4,3,4,4,3,3,2,2,3,3,3,3,3,3,4,4,3,3,0.644882172
P373,25-34,,Masculino,,,,,Gamificação estereótipo agressividade,3,2,4,3,3,3,4,4,3,3,2,3,3,4,4,4,4,3,3,3,4,3,3,3,2,4,3,3,3,3,3,3,2,4,4,3,0.624245576
P374,25-34,,Masculino,,,,,Gamificação estereótipo agressividade,5,2,5,4,3,5,4,3,3,2,2,5,4,4,4,3,3,2,4,2,5,4,2,4,4,2,3,2,2,5,4,4,4,3,2,2,1.099422648
P375,18-24,,Feminino,,,,,Gamificação estereótipo agressividade,2,2,4,4,3,4,2,3,4,4,3,4,4,3,3,2,2,2,3,2,4,4,2,3,3,2,3,2,2,4,4,2,4,2,2,3,0.860047987
P376,25-34,,Feminino,,,,,Gamificação estereótipo agressividade,2,1,3,4,4,4,2,2,3,2,2,3,4,2,3,1,2,2,3,2,3,4,3,2,1,2,2,2,1,2,4,3,2,1,2,2,0.937321412
P377,35-44,,Masculino,,,,,Gamificação estereótipo agressividade,3,4,2,2,2,4,4,4,4,4,4,2,2,4,4,2,4,3,5,4,2,2,2,4,4,4,3,3,4,2,2,2,4,4,2,2,0.990029661
P378,25-34,,Feminino,,,,,Gamificação estereótipo agressividade,3,2,2,3,2,2,3,3,3,2,2,4,3,4,4,4,4,2,2,4,4,4,2,2,2,2,3,2,4,2,2,2,4,1,4,3,0.920231165
P379,18-24,,Masculino,,,,,Gamificação estereótipo agressividade,3,2,4,3,3,3,5,4,5,4,4,3,4,5,4,5,5,4,5,5,2,3,2,2,3,5,4,2,4,2,3,2,2,1,4,5,1.183215957
P380,18-24,,Masculino,,,,,Gamificação estereótipo agressividade,5,3,5,4,5,5,5,1,4,5,3,5,4,2,5,2,1,3,5,1,5,5,4,5,2,3,4,5,1,5,5,4,5,5,1,4,1.475729575
P381,18-24,,Masculino,,,,,Gamificação estereótipo agressividade,5,2,5,5,5,5,5,4,5,5,4,4,3,5,5,5,4,5,5,2,5,4,5,5,5,5,5,3,2,4,4,5,5,5,4,5,0.937321412
P382,,,,,,,,Gamificação estereótipo agressividade,3,2,3,2,4,4,3,2,3,2,4,3,2,5,2,2,3,4,2,3,2,2,3,3,2,2,3,2,2,4,2,3,4,2,3,3,0.831903535
P383,25-34,,Masculino,,,,,Gamificação estereótipo agressividade,5,2,4,3,4,4,2,4,4,5,4,3,4,2,4,2,4,5,4,2,3,4,2,2,1,4,5,4,4,4,4,3,3,1,2,5,1.153325076
P384,35-44,,Feminino,,,,,Gamificação estereótipo agressividade,4,3,4,3,4,4,3,3,4,3,3,4,4,2,3,4,3,3,4,3,4,4,4,3,3,3,4,4,3,3,4,3,3,4,3,3,0.554204707
P385,18-24,,Masculino,,,,,Gamificação estereótipo agressividade,4,2,3,3,3,4,4,1,4,4,1,4,4,3,4,5,1,3,4,3,4,4,3,4,2,1,3,3,3,4,4,3,4,5,1,3,1.11661336
P386,18-24,,Masculino,,,,,Gamificação estereótipo agressividade,3,2,4,3,1,2,1,4,3,4,3,2,2,2,3,1,4,2,2,2,1,3,1,2,2,1,1,1,2,1,2,2,2,1,2,3,0.960737151
P387,18-24,,Masculino,,,,,Gamificação estereótipo agressividade,3,2,2,1,2,5,2,4,3,4,3,2,1,2,5,1,2,3,1,4,5,2,3,2,2,4,3,2,2,4,2,2,3,1,2,3,1.153325076
P388,25-34,,Feminino,,,,,Gamificação estereótipo agressividade,4,1,4,4,5,4,5,2,3,4,4,4,4,4,4,4,3,3,4,1,5,4,5,4,5,3,3,4,1,4,4,4,4,5,3,2,1.099422648
P389,Mais de 55,,Feminino,,,,,Gamificação estereótipo agressividade,3,5,5,3,2,5,5,3,5,3,5,5,3,5,5,5,3,3,3,5,5,5,3,5,5,3,3,3,5,5,5,2,5,5,3,3,1.093995154
P390,,,,,,,,Gamificação estereótipo agressividade,5,1,2,4,4,5,2,2,3,4,2,4,2,2,5,2,2,4,4,2,2,4,4,4,2,2,3,2,2,4,4,4,4,2,2,2,1.146423008
P391,45-54,,Masculino,,,,,Gamificação estereótipo agressividade,4,2,4,4,5,4,5,3,4,2,4,5,4,4,4,5,2,3,4,5,5,5,4,4,5,4,3,4,4,5,4,4,5,5,3,2,0.940702203
P392,35-44,,Feminino,,,,,Gamificação estereótipo agressividade,5,1,5,4,5,5,5,3,4,5,4,5,4,4,5,4,3,4,5,1,5,5,4,4,2,3,4,5,2,5,5,4,4,4,3,4,1.121223821
P393,18-24,,Masculino,,,,,Gamificação estereótipo agressividade,5,1,4,4,5,4,3,1,5,4,3,4,4,5,4,5,1,3,4,3,5,5,5,4,4,1,3,3,2,4,4,5,5,4,1,3,1.315354983
P394,25-34,,Feminino,,,,,Gamificação estereótipo agressividade,4,1,4,4,4,4,2,4,5,4,4,4,4,1,4,2,3,4,4,1,4,4,4,4,4,4,4,4,1,3,4,4,4,2,2,4,1.105182596
P395,35-44,,Feminino,,,,,Gamificação estereótipo agressividade,5,5,4,4,4,4,3,2,3,4,4,3,4,4,3,3,3,3,4,4,4,4,3,3,2,3,4,3,4,3,4,3,3,4,3,4,0.696362431
P396,45-54,,Feminino,,,,,Gamificação estereótipo agressividade,3,2,3,3,4,3,1,4,2,3,4,1,2,4,2,1,4,1,2,3,2,2,3,3,2,4,2,3,2,2,2,3,3,2,3,2,0.908513525